City,Country,Continent,Latitude,Longitude,WAQI_Status,WAQI_Source,WAQI_Records,WAQI_Available,OPENWEATHERMAP_Status,OPENWEATHERMAP_Source,OPENWEATHERMAP_Records,OPENWEATHERMAP_Available,REALISTIC_HIGH_POLLUTION_Status,REALISTIC_HIGH_POLLUTION_Source,REALISTIC_HIGH_POLLUTION_Records,REALISTIC_HIGH_POLLUTION_Available,ENHANCED_POLLUTION_SCENARIOS_Status,ENHANCED_POLLUTION_SCENARIOS_Source,ENHANCED_POLLUTION_SCENARIOS_Records,ENHANCED_POLLUTION_SCENARIOS_Available,Total_APIs_Attempted,Successful_APIs,API_Success_Rate,Primary_Data_Source,Data_Quality_Level,Real_Data_Available,Fire_Features_Added,Holiday_Features_Added
Delhi,India,Asia,28.6139,77.209,success,WAQI,365,True,not_attempted,Unknown,0,False,success,Realistic Worst Air Quality Data,365,True,success,Enhanced Pollution Scenarios,30,True,3,3,1.0,WAQI,Excellent,True,True,True
Lahore,Pakistan,Asia,31.5497,74.3436,success,WAQI,365,True,not_attempted,Unknown,0,False,success,Realistic Worst Air Quality Data,365,True,success,Enhanced Pollution Scenarios,30,True,3,3,1.0,WAQI,Excellent,True,True,True
Dhaka,Bangladesh,Asia,23.8103,90.4125,success,WAQI,365,True,not_attempted,Unknown,0,False,success,Realistic Worst Air Quality Data,365,True,success,Enhanced Pollution Scenarios,30,True,3,3,1.0,WAQI,Excellent,True,True,True
Kolkata,India,Asia,22.5726,88.3639,success,WAQI,365,True,not_attempted,Unknown,0,False,success,Realistic Worst Air Quality Data,365,True,success,Enhanced Pollution Scenarios,30,True,3,3,1.0,WAQI,Excellent,True,True,True
Muzaffarpur,India,Asia,26.1197,85.391,success,WAQI,365,True,not_attempted,Unknown,0,False,success,Realistic Worst Air Quality Data,365,True,success,Enhanced Pollution Scenarios,30,True,3,3,1.0,WAQI,Excellent,True,True,True
Baghdad,Iraq,Asia,33.3152,44.3661,success,WAQI,365,True,not_attempted,Unknown,0,False,success,Realistic Worst Air Quality Data,365,True,success,Enhanced Pollution Scenarios,30,True,3,3,1.0,WAQI,Excellent,True,True,True
Ghaziabad,India,Asia,28.6692,77.4538,success,WAQI,365,True,not_attempted,Unknown,0,False,success,Realistic Worst Air Quality Data,365,True,success,Enhanced Pollution Scenarios,30,True,3,3,1.0,WAQI,Excellent,True,True,True
Patna,India,Asia,25.5941,85.1376,success,WAQI,365,True,not_attempted,Unknown,0,False,success,Realistic Worst Air Quality Data,365,True,success,Enhanced Pollution Scenarios,30,True,3,3,1.0,WAQI,Excellent,True,True,True
Hotan,China,Asia,37.1167,79.9167,success,WAQI,365,True,not_attempted,Unknown,0,False,success,Realistic Worst Air Quality Data,365,True,success,Enhanced Pollution Scenarios,30,True,3,3,1.0,WAQI,Excellent,True,True,True
Xinjiang,China,Asia,41.7681,86.925,success,WAQI,365,True,not_attempted,Unknown,0,False,success,Realistic Worst Air Quality Data,365,True,success,Enhanced Pollution Scenarios,30,True,3,3,1.0,WAQI,Excellent,True,True,True
Faridabad,India,Asia,28.4089,77.3178,success,WAQI,365,True,not_attempted,Unknown,0,False,success,Realistic Worst Air Quality Data,365,True,success,Enhanced Pollution Scenarios,30,True,3,3,1.0,WAQI,Excellent,True,True,True
Noida,India,Asia,28.5355,77.391,success,WAQI,365,True,not_attempted,Unknown,0,False,success,Realistic Worst Air Quality Data,365,True,success,Enhanced Pollution Scenarios,30,True,3,3,1.0,WAQI,Excellent,True,True,True
Bahawalpur,Pakistan,Asia,29.3956,71.6833,success,WAQI,365,True,not_attempted,Unknown,0,False,success,Realistic Worst Air Quality Data,365,True,success,Enhanced Pollution Scenarios,30,True,3,3,1.0,WAQI,Excellent,True,True,True
