City,Country,Continent,Latitude,Longitude,Average_AQI,Average_PM25,Total_Records,Successful_Sources,co_Concentration,co_Available,h_Concentration,h_Available,no2_Concentration,no2_Available,o3_Concentration,o3_Available,p_Concentration,p_Available,pm10_Concentration,pm10_Available,pm25_Concentration,pm25_Available,so2_Concentration,so2_Available,t_Concentration,t_Available,w_Concentration,w_Available,Temperature_C,Humidity_Percent,Wind_Speed_ms,Pressure_hPa,Visibility_km,Meteorology_Available,Fire_Peak_Months,Fire_High_Months,Fire_Risk_Level,Primary_Fire_Source,Fire_Weather_Index,Fire_Danger_Rating,Active_Fires_Nearby,Fire_PM25_Contribution,Fire_Features_Available,Total_Major_Holidays,Has_Religious_Holidays,Has_National_Holidays,Holiday_Pollution_Impact,Holiday_Pollution_Multiplier,Fireworks_Likely,Holiday_Season,Holiday_Features_Available,Sample_Month,Sample_Day_of_Year,Sample_Weekday,Sample_Is_Weekend,Temporal_Features_Available,Data_Completeness_Score,Has_Real_Data,Has_Synthetic_Data,Has_Extreme_Scenarios,Overall_Data_Quality,Data_Coverage_Days,Data_Sources_Count,CAMS_Forecast_Available,NOAA_Forecast_Available,Benchmark_Quality_Score,Forecast_Sources
Delhi,India,Asia,28.6139,77.209,165,110,760,3,5.0,True,26.25,True,5.0,True,40.01,True,576.42,True,34.81,True,32.53,True,5.0,True,18.26,True,5.0,True,0,0,0,0,0,False,"[3, 4, 5]","[2, 6]",moderate,agricultural_burning,19.9,low,6,4.3,True,8,True,True,high,0.94,False,regular_period,True,9,254,3,False,True,1.0,True,True,True,High,182,4,True,True,0.92,WAQI Real AQI + CAMS-style Synthetic + NOAA-style Synthetic + Ridge Ensemble
Lahore,Pakistan,Asia,31.5497,74.3436,158,105,760,3,5.71,True,41.03,True,6.96,True,62.53,True,900.92,True,54.41,True,50.84,True,5.0,True,28.54,True,5.0,True,0,0,0,0,0,False,"[3, 4, 5]","[2, 6]",moderate,forest_fires,1.6,low,0,0.2,True,6,True,True,moderate,1.0,False,regular_period,True,9,254,3,False,True,1.0,True,True,True,High,182,4,True,True,0.92,WAQI Real AQI + CAMS-style Synthetic + NOAA-style Synthetic + Ridge Ensemble
Dhaka,Bangladesh,Asia,23.8103,90.4125,156,97,760,3,5.0,True,22.29,True,5.0,True,33.97,True,489.44,True,29.56,True,27.62,True,5.0,True,15.51,True,5.0,True,0,0,0,0,0,False,"[3, 4, 5]","[2, 6]",moderate,forest_fires,18.7,low,4,6.1,True,4,False,True,moderate,1.0,False,regular_period,True,9,254,3,False,True,1.0,True,True,True,High,182,4,True,True,0.92,WAQI Real AQI + CAMS-style Synthetic + NOAA-style Synthetic + Ridge Ensemble
Kolkata,India,Asia,22.5726,88.3639,154,95,760,3,5.0,True,30.26,True,5.13,True,46.12,True,664.46,True,40.13,True,37.5,True,5.0,True,21.05,True,5.0,True,0,0,0,0,0,False,"[3, 4, 5]","[2, 6]",moderate,agricultural_burning,14.8,low,7,4.9,True,8,True,True,high,1.04,False,regular_period,True,9,254,3,False,True,1.0,True,True,True,High,182,4,True,True,0.92,WAQI Real AQI + CAMS-style Synthetic + NOAA-style Synthetic + Ridge Ensemble
Muzaffarpur,India,Asia,26.1197,85.391,152,94,760,3,15.71,True,112.93,True,19.15,True,172.1,True,2479.65,True,149.76,True,139.94,True,10.07,True,78.56,True,11.29,True,0,0,0,0,0,False,"[3, 4, 5]","[2, 6]",moderate,agricultural_burning,2.8,low,0,0.4,True,8,True,True,high,1.0,False,regular_period,True,9,254,3,False,True,1.0,True,True,True,High,182,4,True,True,0.92,WAQI Real AQI + CAMS-style Synthetic + NOAA-style Synthetic + Ridge Ensemble
Baghdad,Iraq,Asia,33.3152,44.3661,150,93,760,3,5.0,True,29.1,True,5.0,True,44.35,True,638.94,True,38.59,True,36.06,True,5.0,True,20.24,True,5.0,True,0,0,0,0,0,False,"[3, 4, 5]","[2, 6]",moderate,forest_fires,5.8,low,2,2.1,True,4,False,True,moderate,1.0,False,regular_period,True,9,254,3,False,True,1.0,True,True,True,High,182,4,True,True,0.92,WAQI Real AQI + CAMS-style Synthetic + NOAA-style Synthetic + Ridge Ensemble
Ghaziabad,India,Asia,28.6692,77.4538,149,92,760,3,5.0,True,33.3,True,5.65,True,50.74,True,731.09,True,44.15,True,41.26,True,5.0,True,23.16,True,5.0,True,0,0,0,0,0,False,"[3, 4, 5]","[2, 6]",moderate,agricultural_burning,14.0,low,7,3.2,True,8,True,True,high,1.0,False,regular_period,True,9,254,3,False,True,1.0,True,True,True,High,182,4,True,True,0.92,WAQI Real AQI + CAMS-style Synthetic + NOAA-style Synthetic + Ridge Ensemble
Patna,India,Asia,25.5941,85.1376,149,91,760,3,5.0,True,19.89,True,5.0,True,30.31,True,436.78,True,26.38,True,24.65,True,5.0,True,13.84,True,5.0,True,0,0,0,0,0,False,"[3, 4, 5]","[2, 6]",moderate,agricultural_burning,8.0,low,2,2.0,True,8,True,True,high,1.0,False,regular_period,True,9,254,3,False,True,1.0,True,True,True,High,182,4,True,True,0.92,WAQI Real AQI + CAMS-style Synthetic + NOAA-style Synthetic + Ridge Ensemble
Hotan,China,Asia,37.1167,79.9167,148,90,760,3,6.2,True,44.54,True,7.55,True,67.88,True,977.97,True,59.07,True,55.19,True,5.0,True,30.99,True,5.0,True,0,0,0,0,0,False,"[3, 4, 9, 10]","[2, 5, 8, 11]",moderate,forest_fires,103.6,peak,24,25.9,True,6,False,True,high,1.0,False,regular_period,True,9,254,3,False,True,1.0,True,True,True,High,182,4,True,True,0.92,WAQI Real AQI + CAMS-style Synthetic + NOAA-style Synthetic + Ridge Ensemble
Chennai,India,Asia,13.0827,80.2707,165,89,760,3,5.0,True,25.27,True,5.0,True,38.52,True,554.95,True,33.52,True,31.32,True,5.0,True,17.58,True,5.0,True,0,0,0,0,0,False,"[3, 4, 9, 10]","[2, 5, 8, 11]",moderate,forest_fires,104.1,peak,31,20.6,True,6,False,True,high,1.0,False,regular_period,True,9,254,3,False,True,1.0,True,False,True,Good,182,3,True,True,0.92,CAMS-style Synthetic + NOAA-style Synthetic + Ridge Ensemble
