City,Country,Continent,Latitude,Longitude,Primary_Ground_Truth_Source,Secondary_Ground_Truth_Source,Data_Quality_Score,Monitoring_Network,Station_Type,Measurement_Standards,Update_Frequency,Historical_Availability,Real_Time_Access,API_Endpoint,Validation_Status
Delhi,India,Asia,28.6139,77.209,WAQI Network,Indian CPCB,0.92,WAQI + Government,Urban Background,WHO Guidelines,Hourly,5+ years,Yes,api.waqi.info,Validated
Lahore,Pakistan,Asia,31.5497,74.3436,WAQI Network,Pakistan EPA,0.89,WAQI + Government,Urban Traffic,WHO Guidelines,Hourly,3+ years,Yes,api.waqi.info,Validated
Dhaka,Bangladesh,Asia,23.8103,90.4125,WAQI Network,Bangladesh DoE,0.87,WAQI + Government,Urban Background,WHO Guidelines,Hourly,4+ years,Yes,api.waqi.info,Validated
Kolkata,India,Asia,22.5726,88.3639,WAQI Network,Indian CPCB,0.91,WAQI + Government,Urban Industrial,WHO Guidelines,Hourly,5+ years,Yes,api.waqi.info,Validated
Muzaffarpur,India,Asia,26.1197,85.391,WAQI Network,Indian CPCB,0.88,WAQI + Government,Urban Background,WHO Guidelines,Hourly,3+ years,Yes,api.waqi.info,Validated
Baghdad,Iraq,Asia,33.3152,44.3661,WAQI Network,Iraq Ministry of Environment,0.85,WAQI + Government,Urban Background,WHO Guidelines,Hourly,2+ years,Yes,api.waqi.info,Validated
Ghaziabad,India,Asia,28.6692,77.4538,WAQI Network,Indian CPCB,0.90,WAQI + Government,Urban Industrial,WHO Guidelines,Hourly,4+ years,Yes,api.waqi.info,Validated
Patna,India,Asia,25.5941,85.1376,WAQI Network,Indian CPCB,0.89,WAQI + Government,Urban Background,WHO Guidelines,Hourly,4+ years,Yes,api.waqi.info,Validated
Hotan,China,Asia,37.1167,79.9167,WAQI Network,China MEE,0.86,WAQI + Government,Urban Background,Chinese GB Standards,Hourly,3+ years,Yes,api.waqi.info,Validated
Xinjiang,China,Asia,41.7681,86.925,WAQI Network,China MEE,0.85,WAQI + Government,Urban Background,Chinese GB Standards,Hourly,2+ years,Yes,api.waqi.info,Validated
Faridabad,India,Asia,28.4089,77.3178,WAQI Network,Indian CPCB,0.90,WAQI + Government,Urban Industrial,WHO Guidelines,Hourly,4+ years,Yes,api.waqi.info,Validated
Noida,India,Asia,28.5355,77.391,WAQI Network,Indian CPCB,0.91,WAQI + Government,Urban Background,WHO Guidelines,Hourly,5+ years,Yes,api.waqi.info,Validated
